HerbID,StandID,Plot,HerbSpecies,PrevCover,AvgCell,PrevStemCount,PrevYear,PrevComments
307_COLA3,FOREG_28,307,COLA3,65,G5,59,2023,
307_GOOB2,FOREG_28,307,GOOB2,5,G6,4,2023,
307_ISMY2,FOREG_28,307,ISMY2,3,I3,,2023,
307_KIOR,FOREG_28,307,KIOR,3,H3,,2023,
307_LIBO,FOREG_28,307,LIBO,37,F5,31,2023,
307_RUNI,FOREG_28,307,RUNI,15,E7,8,2023,
307_RUUR,FOREG_28,307,RUUR,5,C8,3,2023,
307_SYRE,FOREG_28,307,SYRE,1,H8,1,2023,
307_VISE3,FOREG_28,307,VISE3,1,C8,1,2023,
308_GOOB2,FOREG_28,308,GOOB2,6,E5,5,2023,
308_ISMY2,FOREG_28,308,ISMY2,2,D5,,2023,On stick 
308_LIBO,FOREG_28,308,LIBO,2,J2,2,2023,
308_RUUR,FOREG_28,308,RUUR,4,D4,2,2023,
308_TITR,FOREG_28,308,TITR,1,F9,1,2023,
308_VISE3,FOREG_28,308,VISE3,16,I3,13,2023,
308_COLA3,FOREG_28,308,COLA3,24,F5,35,2023,"JAL: Sp ID left blank in 2023, assumed based on location/counts in 2022"
309_ANDE3,FOREG_28,309,ANDE3,2,F5,1,2023,
309_COLA3,FOREG_28,309,COLA3,65,G5,72,2023,
309_GOOB2,FOREG_28,309,GOOB2,5,G5,3,2023,
309_SYRE,FOREG_28,309,SYRE,3,B10,1,2023,
309_TITR,FOREG_28,309,TITR,9,F4,7,2023,
309_VISE3,FOREG_28,309,VISE3,13,F3,10,2023,
310_COLA3,FOREG_28,310,COLA3,20,E6,16,2023,
310_COME17,FOREG_28,310,COME17,2,F8,2,2023,
310_GOOB2,FOREG_28,310,GOOB2,1,B9,1,2023,
310_KIOR,FOREG_28,310,KIOR,2,J4,,2023,
310_SYRE,FOREG_28,310,SYRE,1,I5,2,2023,
310_TITR,FOREG_28,310,TITR,5,F6,3,2023,
310_VISE3,FOREG_28,310,VISE3,5,G6,5,2023,
311_COLA3,FOREG_28,311,COLA3,45,G5,85,2023,
311_PYPI,FOREG_28,311,PYPI,1,A4,1,2023,
311_TITR,FOREG_28,311,TITR,1,C3,1,2023,
311_VISE3,FOREG_28,311,VISE3,3,G7,2,2023,
312_COLA3,FOREG_28,312,COLA3,23,E3,21,2023,
312_KIOR,FOREG_28,312,KIOR,8,G10,,2023,
312_SYRE,FOREG_28,312,SYRE,3,E2,2,2023,
312_TITR,FOREG_28,312,TITR,10,E5,8,2023,
312_VISE3,FOREG_28,312,VISE3,6,G4,7,2023,
313_COLA3,FOREG_28,313,COLA3,47,F5,58,2023,
313_GATR3,FOREG_28,313,GATR3,1,I2,1,2023,
313_ISMY2,FOREG_28,313,ISMY2,3,J3,,2023,
313_LYLA,FOREG_28,313,LYLA,9,D6,8,2023,
313_MYMU,FOREG_28,313,MYMU,2,I4,1,2023,
313_RUUR,FOREG_28,313,RUUR,2,F6,1,2023,
313_SYRE,FOREG_28,313,SYRE,7,B6,5,2023,
313_VAHE,FOREG_28,313,VAHE,1,G9,1,2023,
313_VISE3,FOREG_28,313,VISE3,30,F5,27,2023,
314_COLA3,FOREG_28,314,COLA3,30,G5,24,2023,
315_COLA3,FOREG_28,315,COLA3,30,D4,59,2023,
315_HYSP70,FOREG_28,315,HYSP70,2,C1,,2023,
315_KIOR,FOREG_28,315,KIOR,2,A1,,2023,
315_LIBO,FOREG_28,315,LIBO,7,F5,5,2023,
315_POMU,FOREG_28,315,POMU,27,H6,1,2023,
315_RUNI,FOREG_28,315,RUNI,2,G9,1,2023,
315_RUUR,FOREG_28,315,RUUR,3,H2,1,2023,
315_VISE3,FOREG_28,315,VISE3,3,B2,2,2023,
316_COLA3,FOREG_28,316,COLA3,85,G5,98,2023,
316_GOOB2,FOREG_28,316,GOOB2,1,A9,1,2023,
316_LIBO,FOREG_28,316,LIBO,5,G7,3,2023,
316_PYPI,FOREG_28,316,PYPI,1,F10,1,2023,
316_SYRE,FOREG_28,316,SYRE,4,H4,2,2023,
317_LIBO,FOREG_28,317,LIBO,10,E7,5,2023,
317_VISE3,FOREG_28,317,VISE3,4,F9,2,2023,
317_COLA3,FOREG_28,317,COLA3,33,F7,24,2023,"JAL: Sp ID left blank in 2023, assumed based on location/counts in 2022"
318_ANDE3,FOREG_28,318,ANDE3,11,B8,7,2023,318
318_COLA3,FOREG_28,318,COLA3,41,F5,40,2023,318
318_COLA3,FOREG_28,318,COLA3,2,F1,1,2023,318
318_ISMY2,FOREG_28,318,ISMY2,2,H4,,2023,On stick 318
318_TITR,FOREG_28,318,TITR,2,I2,1,2023,318
318_VISE3,FOREG_28,318,VISE3,23,G5,19,2023,318
319_RUNI,FOREG_28,319,RUNI,8,H9,7,2023,319
320_COLA3,FOREG_28,320,COLA3,44,F5,40,2023,
320_COUN,FOREG_28,320,COUN,14,D5,12,2023,
320_ISMY2,FOREG_28,320,ISMY2,4,I2,,2023,
320_KIOR,FOREG_28,320,KIOR,2,H3,,2023,
320_RUUR,FOREG_28,320,RUUR,5,C7,2,2023,
320_SYRE,FOREG_28,320,SYRE,3,D4,2,2023,
320_TITR,FOREG_28,320,TITR,4,G3,3,2023,
321_COLA3,FOREG_28,321,COLA3,21,E7,17,2023,
321_RUUR,FOREG_28,321,RUUR,2,B1,1,2023,
321_SYRE,FOREG_28,321,SYRE,2,A7,2,2023,
321_VISE3,FOREG_28,321,VISE3,5,C7,3,2023,
322_ANDE3,FOREG_28,322,ANDE3,5,I6,4,2023,
322_COLA3,FOREG_28,322,COLA3,85,F5,60,2023,
322_KIOR,FOREG_28,322,KIOR,3,A5,,2023,
322_SYRE,FOREG_28,322,SYRE,2,C2,1,2023,
322_TROV2,FOREG_28,322,TROV2,3,C5,1,2023,
322_VISE3,FOREG_28,322,VISE3,9,H7,7,2023,
323_COLA3,FOREG_28,323,COLA3,36,E7,29,2023,
323_LIBO,FOREG_28,323,LIBO,79,F6,57,2023,
323_RUUR,FOREG_28,323,RUUR,14,F7,6,2023,
323_VISE3,FOREG_28,323,VISE3,15,E8,12,2023,
324_COLA3,FOREG_28,324,COLA3,65,F5,48,2023,
324_RUUR,FOREG_28,324,RUUR,5,B5,3,2023,
324_TITR,FOREG_28,324,TITR,4,H9,2,2023,
324_VISE3,FOREG_28,324,VISE3,7,H9,5,2023,
325_COLA3,FOREG_28,325,COLA3,15,G7,13,2023,
325_ISMY2,FOREG_28,325,ISMY2,1,B2,,2023,
325_TITR,FOREG_28,325,TITR,1,F1,1,2023,
325_VISE3,FOREG_28,325,VISE3,3,A9,2,2023,
326_ANDE3,FOREG_28,326,ANDE3,1,C7,1,2023,
326_LIBO,FOREG_28,326,LIBO,4,I3,5,2023,
326_RUUR,FOREG_28,326,RUUR,4,D8,2,2023,
326_SYRE,FOREG_28,326,SYRE,2,A7,1,2023,
326_TITR,FOREG_28,326,TITR,5,D7,4,2023,
326_VAHE,FOREG_28,326,VAHE,5,E5,4,2023,
326_VISE3,FOREG_28,326,VISE3,8,D7,11,2023,
326_COLA3,FOREG_28,326,COLA3,54,D8,78,2023,"JAL: Sp ID left blank in 2023, assumed based on location/counts in 2022"
327_PYPI,FOREG_28,327,PYPI,1,I10,1,2023,
328_ADBI,FOREG_38,328,ADBI,3,G7,2,2023,
328_GATR3,FOREG_38,328,GATR3,24,F5,15,2023,
328_HYSP70,FOREG_38,328,HYSP70,2,A2,,2023,
328_KIOR,FOREG_38,328,KIOR,10,F5,,2023,
328_LEAC8,FOREG_38,328,LEAC8,3,G2,,2023,
328_OXOR,FOREG_38,328,OXOR,95,F5,118,2023,
328_PEFR5,FOREG_38,328,PEFR5,3,A7,1,2023,
328_PLIN11,FOREG_38,328,PLIN11,1,H1,,2023,
328_RUUR,FOREG_38,328,RUUR,3,G4,1,2023,
328_STCHC3,FOREG_38,328,STCHC3,14,H7,5,2023,
328_TITR,FOREG_38,328,TITR,3,G7,2,2023,
328_VAHE,FOREG_38,328,VAHE,68,F5,31,2023,
329_BRSY,FOREG_38,329,BRSY,21,G5,19,2023,
329_EQUISETUM,FOREG_38,329,EQUISETUM,2,H9,1,2023,
329_GATR3,FOREG_38,329,GATR3,6,F6,5,2023,
329_HYSP70,FOREG_38,329,HYSP70,1,F8,,2023,
329_LEAC8,FOREG_38,329,LEAC8,65,F5,,2023,
329_MAST4,FOREG_38,329,MAST4,9,F5,10,2023,
329_NEPE,FOREG_38,329,NEPE,6,D5,5,2023,Nemophila pedunculata NEPE ID to sp 2023
329_OXOR,FOREG_38,329,OXOR,16,D6,15,2023,
329_RHTR70,FOREG_38,329,RHTR70,3,I4,,2023,
329_RUUR,FOREG_38,329,RUUR,11,G5,7,2023,
329_STCHC3,FOREG_38,329,STCHC3,8,F5,3,2023,
329_TITR,FOREG_38,329,TITR,8,E7,5,2023,
329_VEAM2,FOREG_38,329,VEAM2,2,H6,2,2023,Veronica Americana VEAM2 ID to sp 2023
329_VIGL,FOREG_38,329,VIGL,13,F5,8,2023,
330_BRSY,FOREG_38,330,BRSY,1,F10,1,2023,
330_CIAL,FOREG_38,330,CIAL,35,C6,80,2023,
330_DIHO5,FOREG_38,330,DIHO5,2,I2,,2023,
330_GATR3,FOREG_38,330,GATR3,8,H9,4,2023,
330_OXOR,FOREG_38,330,OXOR,15,H8,7,2023,
330_PLSC70,FOREG_38,330,PLSC70,7,J6,,2023,
330_RUPA,FOREG_38,330,RUPA,4,H7,1,2023,
330_RUUR,FOREG_38,330,RUUR,5,H4,2,2023,
330_TITR,FOREG_38,330,TITR,2,D6,2,2023,
331_ISMY2,FOREG_38,331,ISMY2,1,J7,,2023,
331_KIOR,FOREG_38,331,KIOR,2,J7,,2023,
331_MAST4,FOREG_38,331,MAST4,1,J6,1,2023,
331_OXOR,FOREG_38,331,OXOR,14,E6,10,2023,
331_POMU,FOREG_38,331,POMU,69,F8,2,2023,
331_VAHE,FOREG_38,331,VAHE,6,E3,2,2023,
332_COLA3,FOREG_38,332,COLA3,23,D7,27,2023,
332_HYSP70,FOREG_38,332,HYSP70,10,H4,,2023,
332_KIOR,FOREG_38,332,KIOR,42,C5,,2023,
332_OXOR,FOREG_38,332,OXOR,48,D5,53,2023,
332_PYAS,FOREG_38,332,PYAS,13,F6,5,2023,
332_RUUR,FOREG_38,332,RUUR,,F5,611,2023,
332_TITR,FOREG_38,332,TITR,11,F5,10,2023,
333_ADBI,FOREG_38,333,ADBI,9,C8,5,2023,
333_ASCA2,FOREG_38,333,ASCA2,1,C8,1,2023,
333_COLA3,FOREG_38,333,COLA3,45,F5,72,2023,
333_GATR3,FOREG_38,333,GATR3,6,A8,2,2023,
333_HYSP70,FOREG_38,333,HYSP70,25,F5,,2023,
333_LIBO,FOREG_38,333,LIBO,25,H3,22,2023,
333_OXOR,FOREG_38,333,OXOR,39,F5,31,2023,
333_RHTR70,FOREG_38,333,RHTR70,1,B9,,2023,
333_RUUR,FOREG_38,333,RUUR,64,F5,15,2023,
333_TITR,FOREG_38,333,TITR,12,D4,4,2023,
333_VISE3,FOREG_38,333,VISE3,26,D5,40,2023,
334_HYSP70,FOREG_38,334,HYSP70,90,F6,,2023,
334_LIBO,FOREG_38,334,LIBO,27,F4,29,2023,
334_OXOR,FOREG_38,334,OXOR,76,F5,112,2023,
334_RUUR,FOREG_38,334,RUUR,11,G4,4,2023,
334_TITR,FOREG_38,334,TITR,3,B9,1,2023,
334_VAHE,FOREG_38,334,VAHE,22,F4,19,2023,
335_ACTR,FOREG_27,335,ACTR,4,A7,2,2023,
335_ANDE3,FOREG_27,335,ANDE3,8,C6,11,2023,
335_KIOR,FOREG_27,335,KIOR,20,F4,,2023,
335_LIBO,FOREG_27,335,LIBO,27,F4,21,2023,
335_PRHO2,FOREG_27,335,PRHO2,10,H4,4,2023,
335_RUUR,FOREG_27,335,RUUR,21,G4,4,2023,
335_SYRE,FOREG_27,335,SYRE,34,F4,26,2023,
335_TITR,FOREG_27,335,TITR,10,E4,7,2023,
335_VAHE,FOREG_27,335,VAHE,32,D4,28,2023,
335_VISE3,FOREG_27,335,VISE3,6,F3,4,2023,
336_ADBI,FOREG_38,336,ADBI,3,C7,2,2023,
336_HYSP70,FOREG_38,336,HYSP70,65,F5,,2023,
336_LIBO,FOREG_38,336,LIBO,16,B7,19,2023,
336_LYLA,FOREG_38,336,LYLA,3,E9,3,2023,
336_OXOR,FOREG_38,336,OXOR,45,F5,37,2023,
336_PTAQ,FOREG_38,336,PTAQ,4,E8,1,2023,
336_RHTR70,FOREG_38,336,RHTR70,,I1,1,2023,
336_RUUR,FOREG_38,336,RUUR,8,F5,4,2023,
336_TITR,FOREG_38,336,TITR,2,J7,2,2023,
336_TROV2,FOREG_38,336,TROV2,14,B7,4,2023,
336_VAHE,FOREG_38,336,VAHE,14,F5,12,2023,
337_CLUN2,FOREG_38,337,CLUN2,1,G1,1,2023,
337_COLA3,FOREG_38,337,COLA3,27,F5,31,2023,
337_DIHO5,FOREG_38,337,DIHO5,1,C2,,2023,
337_KIOR,FOREG_38,337,KIOR,15,F5,,2023,
337_LIBO,FOREG_38,337,LIBO,27,G5,30,2023,
337_MAST4,FOREG_38,337,MAST4,21,E4,18,2023,
337_OXOR,FOREG_38,337,OXOR,45,F5,27,2023,
337_PLIN11,FOREG_38,337,PLIN11,2,B2,,2023,
337_RUUR,FOREG_38,337,RUUR,10,F3,3,2023,
337_TITR,FOREG_38,337,TITR,5,D3,3,2023,
337_VAHE,FOREG_38,337,VAHE,18,F5,12,2023,
338_COLA3,FOREG_28,338,COLA3,88,F5,58,2023,
338_KIOR,FOREG_28,338,KIOR,1,F4,,2023,
338_VAHE,FOREG_28,338,VAHE,2,A7,1,2023,
338_VISE3,FOREG_28,338,VISE3,15,F5,10,2023,
339_ANDE3,FOREG_28,339,ANDE3,20,E8,15,2023,
339_ANDE3,FOREG_28,339,ANDE3,12,C7,20,2023,
339_ANEMONE,FOREG_28,339,ANEMONE,1,F5,1,2023,
339_COLA3,FOREG_28,339,COLA3,100,F5,173,2023,
339_COLA3,FOREG_28,339,COLA3,95,F5,217,2023,
339_GATR3,FOREG_28,339,GATR3,5,A4,3,2023,
339_GATR3,FOREG_28,339,GATR3,5,A5,2,2023,
339_KIOR,FOREG_28,339,KIOR,1,A4,,2023,
339_LIBO,FOREG_28,339,LIBO,20,E8,14,2023,
339_LIBO,FOREG_28,339,LIBO,26,D6,31,2023,
339_RUUR,FOREG_28,339,RUUR,1,E10,1,2023,
339_TITR,FOREG_28,339,TITR,13,D7,10,2023,
339_TITR,FOREG_28,339,TITR,15,E4,12,2023,
339_VISE3,FOREG_28,339,VISE3,48,F5,42,2023,
339_VISE3,FOREG_28,339,VISE3,27,E6,34,2023,
340_COLA3,FOREG_28,340,COLA3,38,G7,23,2023,
340_RUNI,FOREG_28,340,RUNI,4,G7,2,2023,
340_VISE3,FOREG_28,340,VISE3,1,J8,1,2023,
341_ANDE3,FOREG_28,341,ANDE3,3,G7,3,2023,
341_COLA3,FOREG_28,341,COLA3,41,F5,34,2023,
341_KIOR,FOREG_28,341,KIOR,1,D4,1,2023,
341_SYRE,FOREG_28,341,SYRE,5,E5,6,2023,
341_TITR,FOREG_28,341,TITR,3,F4,3,2023,
341_VISE3,FOREG_28,341,VISE3,6,D7,3,2023,
342_ANDE3,FOREG_28,342,ANDE3,1,E7,1,2023,
342_COLA3,FOREG_28,342,COLA3,83,F5,67,2023,
342_LYLA,FOREG_28,342,LYLA,4,I9,3,2023,
342_VAHE,FOREG_28,342,VAHE,1,B9,1,2023,
342_VISE3,FOREG_28,342,VISE3,55,F5,23,2023,
343_COLA3,FOREG_28,343,COLA3,79,F5,60,2023,
343_COME17,FOREG_28,343,COME17,1,C2,1,2023,
343_PYPI,FOREG_28,343,PYPI,3,D8,1,2023,
343_RUNI,FOREG_28,343,RUNI,13,H3,9,2023,
343_RUUR,FOREG_28,343,RUUR,7,E4,2,2023,
343_VAHE,FOREG_28,343,VAHE,8,I2,5,2023,
343_VISE3,FOREG_28,343,VISE3,25,F5,19,2023,
344_COLA3,FOREG_28,344,COLA3,34,H6,28,2023,
344_GOOB2,FOREG_28,344,GOOB2,4,F6,4,2023,
344_ISMY2,FOREG_28,344,ISMY2,3,E5,,2023,
344_UNK,FOREG_28,344,UNK,1,F5,1,2023,C
344_VISE3,FOREG_28,344,VISE3,2,H6,1,2023,
345_COLA3,FOREG_28,345,COLA3,61,F8,51,2023,
345_ISMY2,FOREG_28,345,ISMY2,5,C4,,2023,
345_LIBO,FOREG_28,345,LIBO,2,J5,2,2023,
345_RHTR70,FOREG_28,345,RHTR70,7,H5,,2023,
345_RUUR,FOREG_28,345,RUUR,16,E5,3,2023,
346_COLA3,FOREG_28,346,COLA3,32,F5,28,2023,
346_TITR,FOREG_28,346,TITR,1,G10,1,2023,
346_VAHE,FOREG_28,346,VAHE,24,F5,13,2023,
346_VISE3,FOREG_28,346,VISE3,6,E8,4,2023,
347_COLA3,FOREG_28,347,COLA3,87,F5,98,2023,
347_COLA3,FOREG_28,347,COLA3,87,F5,98,2023,
347_RUUR,FOREG_28,347,RUUR,2,A6,1,2023,
347_RUUR,FOREG_28,347,RUUR,2,A6,1,2023,
347_SYRE,FOREG_28,347,SYRE,1,I10,1,2023,
347_SYRE,FOREG_28,347,SYRE,1,I10,1,2023,
347_VISE3,FOREG_28,347,VISE3,3,F5,1,2023,
347_VISE3,FOREG_28,347,VISE3,3,F5,1,2023,
347_LIBO,FOREG_28,347,LIBO,19,E8,22,2023,"JAL: Sp ID left blank in 2023, assumed based on location/counts in 2022"
348_COLA3,FOREG_28,348,COLA3,83,F5,52,2023,
348_GATR3,FOREG_28,348,GATR3,2,H7,3,2023,
348_OSDE,FOREG_28,348,OSDE,10,E8,4,2023,Likely osmorhiza occidentalis based on leaf size inflorescence and range
348_TITR,FOREG_28,348,TITR,2,G9,1,2023,
348_VAHE,FOREG_28,348,VAHE,28,F5,12,2023,
348_VISE3,FOREG_28,348,VISE3,39,F5,28,2023,
349_COLA3,FOREG_28,349,COLA3,57,F5,51,2023,
349_DIHO5,FOREG_28,349,DIHO5,1,E3,,2023,
349_LIBO,FOREG_28,349,LIBO,7,H8,5,2023,
349_RUUR,FOREG_28,349,RUUR,3,B8,2,2023,
349_SYRE,FOREG_28,349,SYRE,1,B9,1,2023,
349_VAHE,FOREG_28,349,VAHE,11,H9,16,2023,
349_VISE3,FOREG_28,349,VISE3,7,F8,4,2023,
350_COLA3,FOREG_28,350,COLA3,88,F7,60,2023,
350_TITR,FOREG_28,350,TITR,2,H10,1,2023,
350_VISE3,FOREG_28,350,VISE3,12,C7,13,2023,
351_ANDE3,FOREG_28,351,ANDE3,4,G6,3,2023,
351_COLA3,FOREG_28,351,COLA3,79,,74,2023,
351_GOOB2,FOREG_28,351,GOOB2,3,2,2,2023,
351_LIBO,FOREG_28,351,LIBO,35,F5,32,2023,
351_RUNI,FOREG_28,351,RUNI,11,I4,6,2023,
351_RUUR,FOREG_28,351,RUUR,4,E2,2,2023,
351_VISE3,FOREG_28,351,VISE3,31,F5,24,2023,
352_ANDE3,FOREG_28,352,ANDE3,10,F8,13,2023,
352_ANDE3,FOREG_28,352,ANDE3,7,E9,11,2023,
352_ANDE3,FOREG_28,352,ANDE3,10,F8,13,2023,
352_COLA3,FOREG_28,352,COLA3,22,D7,29,2023,
352_COLA3,FOREG_28,352,COLA3,22,C7,35,2023,
352_COLA3,FOREG_28,352,COLA3,22,D7,29,2023,
352_POMU,FOREG_28,352,POMU,17,G3,2,2023,
352_POMU,FOREG_28,352,POMU,25,G4,2,2023,
352_POMU,FOREG_28,352,POMU,17,G3,2,2023,
352_RUUR,FOREG_28,352,RUUR,1,H9,1,2023,
352_RUUR,FOREG_28,352,RUUR,1,H9,1,2023,
352_RUUR,FOREG_28,352,RUUR,1,H9,1,2023,
352_VAHE,FOREG_28,352,VAHE,22,F8,14,2023,
352_VAHE,FOREG_28,352,VAHE,19,G6,20,2023,
352_VAHE,FOREG_28,352,VAHE,22,F8,14,2023,
352_VISE3,FOREG_28,352,VISE3,13,D7,15,2023,
352_VISE3,FOREG_28,352,VISE3,13,C5,14,2023,
352_VISE3,FOREG_28,352,VISE3,13,D7,15,2023,
353_HOME3,FOREG_27,353,HOME3,3,D6,,2023,
353_ISMY2,FOREG_27,353,ISMY2,6,I9,,2023,
353_KIOR,FOREG_27,353,KIOR,8,F7,,2023,
354_ACTR,FOREG_27,354,ACTR,7,E4,3,2023,
354_COLA3,FOREG_27,354,COLA3,29,F4,25,2023,
354_GATR3,FOREG_27,354,GATR3,29,F6,31,2023,
354_ISMY2,FOREG_27,354,ISMY2,1,F5,,2023,
354_KIOR,FOREG_27,354,KIOR,1,B5,,2023,
354_RUUR,FOREG_27,354,RUUR,22,E6,9,2023,
354_TITR,FOREG_27,354,TITR,15,F6,11,2023,
354_VAHE,FOREG_27,354,VAHE,50,F5,46,2023,
355_COUN,FOREG_27,355,COUN,56,F7,72,2023,
355_GOOB2,FOREG_27,355,GOOB2,5,D5,2,2023,
355_ISMY2,FOREG_27,355,ISMY2,1,E3,1,2023,
355_KIOR,FOREG_27,355,KIOR,5,E7,,2023,
355_LIBO,FOREG_27,355,LIBO,40,G8,39,2023,
355_RUNI,FOREG_27,355,RUNI,5,D4,2,2023,
355_RUUR,FOREG_27,355,RUUR,15,D7,6,2023,
355_VISE3,FOREG_27,355,VISE3,2,B8,2,2023,
356_ACRU2,FOREG_27,356,ACRU2,9,C1,1,2023,
356_ADBI,FOREG_27,356,ADBI,1,J7,1,2023,
356_CIAL,FOREG_27,356,CIAL,48,F6,35,2023,
356_CLSI2,FOREG_27,356,CLSI2,18,F5,11,2023,
356_GATR3,FOREG_27,356,GATR3,49,F5,51,2023,
356_KIOR,FOREG_27,356,KIOR,95,F5,,2023,
356_MAST4,FOREG_27,356,MAST4,2,I7,1,2023,
356_PLIN11,FOREG_27,356,PLIN11,10,I3,,2023,
356_RUUR,FOREG_27,356,RUUR,20,E5,3,2023,
357_COLA3,FOREG_27,357,COLA3,1,B6,2,2023,
357_COUN,FOREG_27,357,COUN,62,F5,38,2023,
357_KIOR,FOREG_27,357,KIOR,1,A6,,2023,
357_LIBO,FOREG_27,357,LIBO,78,F5,55,2023,
357_RUUR,FOREG_27,357,RUUR,28,F5,11,2023,
357_UNK,FOREG_27,357,UNK,28,F5,14,2023,Vame
358_ACTR,FOREG_27,358,ACTR,5,F4,2,2023,
358_CLUN2,FOREG_27,358,CLUN2,25,C5,13,2023,
358_COUN,FOREG_27,358,COUN,3,I4,2,2023,
358_KIOR,FOREG_27,358,KIOR,85,F5,,2023,
358_LIBO,FOREG_27,358,LIBO,70,H6,32,2023,
358_RUUR,FOREG_27,358,RUUR,6,F3,1,2023,
358_VAHE,FOREG_27,358,VAHE,6,H8,3,2023,
359_ADBI,FOREG_27,359,ADBI,19,F5,6,2023,
359_ANDE3,FOREG_27,359,ANDE3,1,C9,1,2023,
359_ASCA2,FOREG_27,359,ASCA2,10,C4,6,2023,
359_COUN,FOREG_27,359,COUN,2,A4,2,2023,
359_GATR3,FOREG_27,359,GATR3,4,B2,3,2023,
359_HYSP70,FOREG_27,359,HYSP70,20,F7,,2023,
359_KIOR,FOREG_27,359,KIOR,5,D4,,2023,
359_RHTR70,FOREG_27,359,RHTR70,15,F6,,2023,
359_RUUR,FOREG_27,359,RUUR,25,G6,8,2023,
359_TITR,FOREG_27,359,TITR,2,F5,2,2023,
359_VAHE,FOREG_27,359,VAHE,69,D5,62,2023,
359_VAHE,FOREG_27,359,VAHE,45,D5,38,2023,Sun stress or mildew on all
359_VIOR,FOREG_27,359,VIOR,4,C6,3,2023,
359_VISE3,FOREG_27,359,VISE3,5,E5,3,2023,
360_COLA3,FOREG_27,360,COLA3,20,F6,17,2023,
360_COUN,FOREG_27,360,COUN,25,E5,23,2023,
360_GOOB2,FOREG_27,360,GOOB2,1,E9,1,2023,
360_HOME3,FOREG_27,360,HOME3,10,D9,,2023,
360_KIOR,FOREG_27,360,KIOR,30,F5,,2023,
360_LIBO,FOREG_27,360,LIBO,70,E5,53,2023,
360_RUNI,FOREG_27,360,RUNI,9,F7,7,2023,
360_RUUR,FOREG_27,360,RUUR,6,F2,2,2023,
360_TITR,FOREG_27,360,TITR,1,E5,1,2023,
360_VISE3,FOREG_27,360,VISE3,5,G9,6,2023,
361_ANDE3,FOREG_27,361,ANDE3,8,F4,11,2023,
361_COLA3,FOREG_27,361,COLA3,48,E5,46,2023,
361_GATR3,FOREG_27,361,GATR3,3,F5,2,2023,
361_ISMY2,FOREG_27,361,ISMY2,5,F9,,2023,
361_KIOR,FOREG_27,361,KIOR,45,F5,,2023,
361_LIBO,FOREG_27,361,LIBO,11,G6,12,2023,
361_PRHO2,FOREG_27,361,PRHO2,5,F5,1,2023,
361_RUUR,FOREG_27,361,RUUR,15,G7,5,2023,
361_SYRE,FOREG_27,361,SYRE,6,C4,6,2023,
361_TITR,FOREG_27,361,TITR,3,G3,3,2023,
361_VAHE,FOREG_27,361,VAHE,33,E4,26,2023,
361_VISE3,FOREG_27,361,VISE3,8,F4,9,2023,
362_ACTR,FOREG_27,362,ACTR,5,F5,3,2023,
362_COUN,FOREG_27,362,COUN,4,D7,6,2023,
362_KIOR,FOREG_27,362,KIOR,,D5,13,2023,
362_LIBO,FOREG_27,362,LIBO,35,F5,46,2023,
362_PLIN11,FOREG_27,362,PLIN11,,G9,7,2023,
362_RUNI,FOREG_27,362,RUNI,7,D4,4,2023,
362_TITR,FOREG_27,362,TITR,10,E5,9,2023,
363_HOME3,FOREG_27,363,HOME3,3,I5,,2023,
363_KIOR,FOREG_27,363,KIOR,10,G8,,2023,
363_LIBO,FOREG_27,363,LIBO,36,F4,66,2023,
363_TITR,FOREG_27,363,TITR,1,C7,1,2023,
363_VISE3,FOREG_27,363,VISE3,2,B5,1,2023,
363_COUN,FOREG_27,363,COUN,14,F5,10,2023,"JAL: Sp ID left blank in 2023, assumed based on location/counts in 2022"
365_ISMY2,FOREG_27,365,ISMY2,5,H5,,2023,
365_KIOR,FOREG_27,365,KIOR,95,F5,,2023,
365_LIBO,FOREG_27,365,LIBO,85,F5,94,2023,
365_TITR,FOREG_27,365,TITR,1,A2,1,2023,
365_VISE3,FOREG_27,365,VISE3,19,G4,11,2023,"JAL: Sp ID left blank in 2023, assumed based on location/counts in 2022"
366_COLA3,FOREG_27,366,COLA3,3,D2,2,2023,
366_COUN,FOREG_27,366,COUN,27,E3,22,2023,
366_KIOR,FOREG_27,366,KIOR,30,F5,,2023,
366_LIBO,FOREG_27,366,LIBO,50,F4,42,2023,
366_TITR,FOREG_27,366,TITR,9,G5,6,2023,
366_TROV2,FOREG_27,366,TROV2,4,H7,1,2023,
367_ACTR,FOREG_27,367,ACTR,6,C8,4,2023,
367_COUN,FOREG_27,367,COUN,63,F5,66,2023,
367_DIHO5,FOREG_27,367,DIHO5,1,I1,,2023,
367_KIOR,FOREG_27,367,KIOR,25,F5,,2023,
367_LIBO,FOREG_27,367,LIBO,35,F5,42,2023,
367_RUUR,FOREG_27,367,RUUR,6,G3,2,2023,
367_TITR,FOREG_27,367,TITR,6,I5,8,2023,
367_VAHE,FOREG_27,367,VAHE,17,D6,15,2023,
368_ANDE3,FOREG_27,368,ANDE3,1,H6,2,2023,
368_COLA3,FOREG_27,368,COLA3,5,D6,8,2023,
368_GATR3,FOREG_27,368,GATR3,2,G5,3,2023,
368_ISMY2,FOREG_27,368,ISMY2,15,F5,,2023,
368_KIOR,FOREG_27,368,KIOR,70,F5,,2023,
368_LIBO,FOREG_27,368,LIBO,25,E6,22,2023,
368_RUUR,FOREG_27,368,RUUR,10,F3,3,2023,
368_VAHE,FOREG_27,368,VAHE,4,D6,4,2023,
